Method,Level,Range,Description,Start_Distance,End_Distance,Max_Distance
BB,6,50-60,"10m bands to 100m, 100+",50,60,Inf
BB,7,60-70,"10m bands to 100m, 100+",60,70,Inf
BB,8,70-80,"10m bands to 100m, 100+",70,80,Inf
BB,9,80-90,"10m bands to 100m, 100+",80,90,Inf
BB,10,90-100,"10m bands to 100m, 100+",90,100,Inf
BB,11,100-Inf,"10m bands to 100m, 100+",100,Inf,Inf
CC,1,0-10,"10m bands to 110m, 110+",0,10,Inf
CC,2,20-Oct,"10m bands to 110m, 110+",10,20,Inf
CC,3,20-30,"10m bands to 110m, 110+",20,30,Inf
CC,4,30-40,"10m bands to 110m, 110+",30,40,Inf
CC,5,40-50,"10m bands to 110m, 110+",40,50,Inf
CC,6,50-60,"10m bands to 110m, 110+",50,60,Inf
CC,7,60-70,"10m bands to 110m, 110+",60,70,Inf
CC,8,70-80,"10m bands to 110m, 110+",70,80,Inf
CC,9,80-90,"10m bands to 110m, 110+",80,90,Inf
CC,10,90-100,"10m bands to 110m, 110+",90,100,Inf
CC,11,100-110,"10m bands to 110m, 110+",100,110,Inf
CC,12,110-Inf,"10m bands to 110m, 110+",110,Inf,Inf
DD,1,0-10,"10m bands to 100m, 100-125, 125-150, 150+",0,10,Inf
DD,2,20-Oct,"10m bands to 100m, 100-125, 125-150, 150+",10,20,Inf
DD,3,20-30,"10m bands to 100m, 100-125, 125-150, 150+",20,30,Inf
DD,4,30-40,"10m bands to 100m, 100-125, 125-150, 150+",30,40,Inf
DD,5,40-50,"10m bands to 100m, 100-125, 125-150, 150+",40,50,Inf
DD,6,50-60,"10m bands to 100m, 100-125, 125-150, 150+",50,60,Inf
DD,7,60-70,"10m bands to 100m, 100-125, 125-150, 150+",60,70,Inf
DD,8,70-80,"10m bands to 100m, 100-125, 125-150, 150+",70,80,Inf
DD,9,80-90,"10m bands to 100m, 100-125, 125-150, 150+",80,90,Inf
DD,10,90-100,"10m bands to 100m, 100-125, 125-150, 150+",90,100,Inf
DD,11,100-125,"10m bands to 100m, 100-125, 125-150, 150+",100,125,Inf
DD,12,125-150,"10m bands to 100m, 100-125, 125-150, 150+",125,150,Inf
DD,13,150-Inf,"10m bands to 100m, 100-125, 125-150, 150+",150,Inf,Inf
EE,1,0-50,50m bands to 150,0,50,150
EE,2,50-100,50m bands to 150,50,100,150
EE,3,100-150,50m bands to 150,100,150,150
